prediction_time,predicted_load
1/1/2024 0:00,13.521934509277344
1/1/2024 1:00,13.430716514587402
1/1/2024 2:00,13.343708038330078
1/1/2024 3:00,13.26067066192627
1/1/2024 4:00,13.181467056274414
1/1/2024 5:00,13.106021881103516
1/1/2024 6:00,13.034316062927246
1/1/2024 7:00,12.966352462768555
1/1/2024 8:00,12.90215015411377
1/1/2024 9:00,12.841727256774902
1/1/2024 10:00,12.785097122192383
1/1/2024 11:00,12.732260704040527
1/1/2024 12:00,12.683199882507324
1/1/2024 13:00,12.637883186340332
1/1/2024 14:00,12.59625244140625
1/1/2024 15:00,12.55823802947998
1/1/2024 16:00,12.5237455368042
1/1/2024 17:00,12.492671012878418
1/1/2024 18:00,12.464893341064453
1/1/2024 19:00,12.440282821655273
1/1/2024 20:00,12.418697357177734
1/1/2024 21:00,12.399991989135742
1/1/2024 22:00,12.38400936126709
1/1/2024 23:00,12.370600700378418
2/1/2024 0:00,13.964434623718262
2/1/2024 1:00,13.881345748901367
2/1/2024 2:00,13.802268028259277
2/1/2024 3:00,13.72696304321289
2/1/2024 4:00,13.655282020568848
2/1/2024 5:00,13.587135314941406
2/1/2024 6:00,13.522479057312012
2/1/2024 7:00,13.461294174194336
2/1/2024 8:00,13.403575897216797
2/1/2024 9:00,13.349319458007812
2/1/2024 10:00,13.298521995544434
2/1/2024 11:00,13.251157760620117
2/1/2024 12:00,13.207205772399902
2/1/2024 13:00,13.166614532470703
2/1/2024 14:00,13.129325866699219
2/1/2024 15:00,13.095261573791504
2/1/2024 16:00,13.06433391571045
2/1/2024 17:00,13.036441802978516
2/1/2024 18:00,13.011466979980469
2/1/2024 19:00,12.989289283752441
2/1/2024 20:00,12.969779968261719
2/1/2024 21:00,12.952804565429688
2/1/2024 22:00,12.938224792480469
2/1/2024 23:00,12.925897598266602
3/1/2024 0:00,14.362627029418945
3/1/2024 1:00,14.287711143493652
3/1/2024 2:00,14.216615676879883
3/1/2024 3:00,14.14909839630127
3/1/2024 4:00,14.08499526977539
3/1/2024 5:00,14.02419662475586
3/1/2024 6:00,13.966635704040527
3/1/2024 7:00,13.912264823913574
3/1/2024 8:00,13.861052513122559
3/1/2024 9:00,13.81297492980957
3/1/2024 10:00,13.767997741699219
3/1/2024 11:00,13.726091384887695
3/1/2024 12:00,13.687210083007812
3/1/2024 13:00,13.651298522949219
3/1/2024 14:00,13.618292808532715
3/1/2024 15:00,13.588113784790039
3/1/2024 16:00,13.560672760009766
3/1/2024 17:00,13.535872459411621
3/1/2024 18:00,13.513612747192383
3/1/2024 19:00,13.493775367736816
3/1/2024 20:00,13.47624683380127
3/1/2024 21:00,13.460905075073242
3/1/2024 22:00,13.4476318359375
3/1/2024 23:00,13.436298370361328
4/1/2024 0:00,14.722460746765137
4/1/2024 1:00,14.655533790588379
4/1/2024 2:00,14.592247009277344
4/1/2024 3:00,14.5323486328125
4/1/2024 4:00,14.475652694702148
4/1/2024 5:00,14.42203140258789
4/1/2024 6:00,14.371391296386719
4/1/2024 7:00,14.32365894317627
4/1/2024 8:00,14.27877426147461
4/1/2024 9:00,14.236688613891602
4/1/2024 10:00,14.197358131408691
4/1/2024 11:00,14.160721778869629
4/1/2024 12:00,14.126730918884277
4/1/2024 13:00,14.095318794250488
4/1/2024 14:00,14.066417694091797
4/1/2024 15:00,14.039947509765625
4/1/2024 16:00,14.015824317932129
4/1/2024 17:00,13.9939603805542
4/1/2024 18:00,13.974255561828613
4/1/2024 19:00,13.956612586975098
4/1/2024 20:00,13.940927505493164
4/1/2024 21:00,13.927094459533691
4/1/2024 22:00,13.915009498596191
4/1/2024 23:00,13.904562950134277
5/1/2024 0:00,15.049673080444336
5/1/2024 1:00,14.990401268005371
5/1/2024 2:00,14.934585571289062
5/1/2024 3:00,14.881969451904297
5/1/2024 4:00,14.832347869873047
5/1/2024 5:00,14.78557014465332
5/1/2024 6:00,14.741515159606934
5/1/2024 7:00,14.70008659362793
5/1/2024 8:00,14.661202430725098
5/1/2024 9:00,14.624789237976074
5/1/2024 10:00,14.590781211853027
5/1/2024 11:00,14.559113502502441
5/1/2024 12:00,14.529715538024902
5/1/2024 13:00,14.502521514892578
5/1/2024 14:00,14.477453231811523
5/1/2024 15:00,14.454439163208008
5/1/2024 16:00,14.433396339416504
5/1/2024 17:00,14.414241790771484
5/1/2024 18:00,14.396892547607422
5/1/2024 19:00,14.381256103515625
5/1/2024 20:00,14.367242813110352
5/1/2024 21:00,14.354768753051758
5/1/2024 22:00,14.34373664855957
5/1/2024 23:00,14.33405876159668
6/1/2024 0:00,15.349626541137695
6/1/2024 1:00,15.297565460205078
6/1/2024 2:00,15.248778343200684
6/1/2024 3:00,15.202994346618652
6/1/2024 4:00,15.159998893737793
6/1/2024 5:00,15.119614601135254
6/1/2024 6:00,15.081698417663574
6/1/2024 7:00,15.046133995056152
6/1/2024 8:00,15.012815475463867
6/1/2024 9:00,14.981653213500977
6/1/2024 10:00,14.952564239501953
6/1/2024 11:00,14.925469398498535
6/1/2024 12:00,14.900289535522461
6/1/2024 13:00,14.876954078674316
6/1/2024 14:00,14.855390548706055
6/1/2024 15:00,14.835518836975098
6/1/2024 16:00,14.817267417907715
6/1/2024 17:00,14.80056095123291
6/1/2024 18:00,14.785323143005371
6/1/2024 19:00,14.771476745605469
6/1/2024 20:00,14.758947372436523
6/1/2024 21:00,14.747658729553223
6/1/2024 22:00,14.737534523010254
6/1/2024 23:00,14.728501319885254
7/1/2024 0:00,15.627199172973633
7/1/2024 1:00,15.58183479309082
7/1/2024 2:00,15.539563179016113
7/1/2024 3:00,15.50009536743164
7/1/2024 4:00,15.463204383850098
7/1/2024 5:00,15.428693771362305
7/1/2024 6:00,15.396400451660156
7/1/2024 7:00,15.366189002990723
7/1/2024 8:00,15.337940216064453
7/1/2024 9:00,15.311542510986328
7/1/2024 10:00,15.286904335021973
7/1/2024 11:00,15.263933181762695
7/1/2024 12:00,15.242549896240234
7/1/2024 13:00,15.222678184509277
7/1/2024 14:00,15.204239845275879
7/1/2024 15:00,15.187164306640625
7/1/2024 16:00,15.171385765075684
7/1/2024 17:00,15.15683650970459
7/1/2024 18:00,15.14344596862793
7/1/2024 19:00,15.13115406036377
7/1/2024 20:00,15.119897842407227
7/1/2024 21:00,15.109612464904785
7/1/2024 22:00,15.100236892700195
7/1/2024 23:00,15.091716766357422
8/1/2024 0:00,15.365467071533203
8/1/2024 1:00,15.313835144042969
8/1/2024 2:00,15.265480995178223
8/1/2024 3:00,15.22016716003418
8/1/2024 4:00,15.177702903747559
8/1/2024 5:00,15.137930870056152
8/1/2024 6:00,15.100726127624512
8/1/2024 7:00,15.065983772277832
8/1/2024 8:00,15.033608436584473
8/1/2024 9:00,15.003510475158691
8/1/2024 10:00,14.975606918334961
8/1/2024 11:00,14.949821472167969
8/1/2024 12:00,14.926070213317871
8/1/2024 13:00,14.904269218444824
8/1/2024 14:00,14.884337425231934
8/1/2024 15:00,14.866193771362305
8/1/2024 16:00,14.849751472473145
