prediction_time,predicted_load
1/1/2024 0:00,25.21758270263672
1/1/2024 1:00,23.28186607
1/1/2024 10:00,9.410942077636719
1/1/2024 11:00,8.109832763671875
1/1/2024 12:00,6.835472583770752
1/1/2024 13:00,5.584893226623535
1/1/2024 14:00,4.355894565582275
1/1/2024 15:00,3.146916389465332
1/1/2024 16:00,1.9569593667984009
1/1/2024 17:00,0.7854800224304199
1/1/2024 18:00,0
1/1/2024 19:00,0
1/1/2024 2:00,21.450788497924805
1/1/2024 20:00,0
1/1/2024 21:00,0
1/1/2024 22:00,0
1/1/2024 23:00,0
1/1/2024 3:00,19.714632034301758
1/1/2024 4:00,18.063148498535156
1/1/2024 5:00,16.48617935180664
1/1/2024 6:00,14.974035263061523
1/1/2024 7:00,13.517834663391113
1/1/2024 8:00,12.109649658203125
1/1/2024 9:00,10.742623329162598
10/1/2024 0:00,31.434419631958008
10/1/2024 1:00,30.126115798950195
10/1/2024 10:00,18.29276466369629
10/1/2024 11:00,16.947534561157227
10/1/2024 12:00,15.59594727
10/1/2024 13:00,14.23911190032959
10/1/2024 14:00,12.878504753112793
10/1/2024 15:00,11.515908241271973
10/1/2024 16:00,10.153386116027832
10/1/2024 17:00,8.793229103088379
10/1/2024 18:00,7.437891006469727
10/1/2024 19:00,6.089936256408691
10/1/2024 2:00,28.822525024414062
10/1/2024 20:00,4.751984596252441
10/1/2024 21:00,3.4266393184661865
10/1/2024 22:00,2.116445779800415
10/1/2024 23:00,0.823843241
10/1/2024 3:00,27.52060890197754
10/1/2024 4:00,26.21780776977539
10/1/2024 5:00,24.912002563476562
10/1/2024 6:00,23.60149574279785
10/1/2024 7:00,22.28499984741211
10/1/2024 8:00,20.96162986755371
10/1/2024 9:00,19.630908966064453
11/1/2024 0:00,32.59383773803711
11/1/2024 1:00,31.366605758666992
11/1/2024 10:00,20.00421142578125
11/1/2024 11:00,18.68754005432129
11/1/2024 12:00,17.360153198242188
11/1/2024 13:00,16.023183822631836
11/1/2024 14:00,14.678126335144043
11/1/2024 15:00,13.32680892944336
11/1/2024 16:00,11.971346855163574
11/1/2024 17:00,10.614105224609375
11/1/2024 18:00,9.257648468017578
11/1/2024 19:00,7.904678821563721
11/1/2024 2:00,30.13718605041504
11/1/2024 20:00,6.557983398
11/1/2024 21:00,5.220373153686523
11/1/2024 22:00,3.894615411758423
11/1/2024 23:00,2.5834081172943115
11/1/2024 3:00,28.903112411499023
11/1/2024 4:00,27.662311553955078
11/1/2024 5:00,26.413076400756836
11/1/2024 6:00,25.154029846191406
11/1/2024 7:00,23.884145736694336
11/1/2024 8:00,22.60271453857422
11/1/2024 9:00,21.309398651123047
12/1/2024 0:00,33.69562911987305
12/1/2024 1:00,32.54555892944336
12/1/2024 10:00,21.670185089111328
12/1/2024 11:00,20.387516021728516
12/1/2024 12:00,19.09016227722168
12/1/2024 13:00,17.77919578552246
12/1/2024 14:00,16.45606231689453
12/1/2024 15:00,15.122533798217773
12/1/2024 16:00,13.780702590942383
12/1/2024 17:00,12.43293571472168
12/1/2024 18:00,11.081822395324707
12/1/2024 19:00,9.730134963989258
12/1/2024 2:00,31.38787078857422
12/1/2024 20:00,8.380765914916992
12/1/2024 21:00,7.036665916442871
12/1/2024 22:00,5.700788497924805
12/1/2024 23:00,4.376035213470459
12/1/2024 3:00,30.22054100036621
12/1/2024 4:00,29.041858673095703
12/1/2024 5:00,27.850383758544922
12/1/2024 6:00,26.644962310791016
12/1/2024 7:00,25.42469024658203
12/1/2024 8:00,24.18895721435547
12/1/2024 9:00,22.93745231628418
13/1/2024 0:00,34.73777389526367
13/1/2024 1:00,33.66131591796875
